item_id,sentiment
249,0.442
250,0.491
251,0.647
252,0.652
253,0.694
254,0.429
255,0.751
256,0.596
257,0.562
258,0.512
259,0.619
260,0.637
261,0.452
262,0.78
263,0.523
264,0.628
265,0.771
266,0.779
267,0.611
268,0.418
269,0.635
270,0.787
271,0.751
272,0.635
273,0.716
274,0.742
275,0.72
276,0.795
277,0.679
278,0.755
279,0.532
280,0.497
281,0.432
282,0.428
283,0.754
284,0.714
285,0.583
286,0.484
287,0.512
288,0.779
289,0.575
290,0.419
291,0.411
292,0.539
293,0.739
294,0.543
295,0.497
296,0.795
297,0.638
298,0.611
299,0.55
300,0.474
301,0.677
302,0.698
303,0.702
304,0.539
305,0.72
306,0.643
307,0.457
308,0.767
309,0.778
310,0.464
311,0.772
312,0.702
313,0.676
314,0.776
315,0.456
316,0.747
317,0.601
318,0.573
319,0.681
320,0.721
321,0.712
322,0.694
323,0.749
324,0.531
325,0.695
326,0.638
327,0.424
328,0.571
329,0.653
330,0.405
331,0.492
332,0.726
333,0.643
334,0.664
335,0.456
336,0.508
337,0.522
338,0.494
339,0.489
340,0.772
341,0.786
342,0.527
343,0.433
344,0.746
345,0.769
346,0.427
347,0.725
348,0.646
349,0.713
350,0.658
351,0.501
352,0.78
353,0.434
354,0.798
355,0.733
356,0.615
357,0.774
358,0.437
359,0.729
360,0.607
361,0.682
362,0.563
363,0.764
364,0.649
365,0.467
366,0.59
367,0.552
368,0.678
369,0.545
370,0.663
371,0.564
372,0.549
373,0.537
374,0.653
375,0.625
376,0.584
377,0.685
378,0.787
379,0.508
380,0.609
381,0.736
382,0.531
383,0.467
384,0.722
385,0.562
386,0.473
387,0.591
388,0.739
389,0.632
390,0.55
391,0.521
392,0.592
393,0.777
394,0.584
395,0.454
396,0.773
397,0.741
398,0.463
399,0.737
400,0.634
401,0.423
402,0.493
403,0.403
404,0.523
405,0.583
406,0.53
407,0.562
408,0.61
409,0.443
410,0.655
411,0.602
412,0.743
413,0.719
414,0.563
415,0.746
416,0.409
417,0.424
418,0.634
419,0.546
420,0.441
421,0.556
422,0.543
423,0.527
424,0.559
425,0.788
426,0.544
427,0.533
428,0.429
429,0.71
430,0.701
431,0.476
432,0.628
433,0.446
434,0.47
435,0.667
436,0.726
437,0.694
438,0.661
439,0.78
440,0.694
441,0.574
442,0.594
443,0.614
444,0.757
445,0.597
446,0.447
447,0.664
448,0.645
449,0.439
450,0.737
451,0.646
452,0.518
453,0.481
454,0.544
455,0.435
456,0.52
457,0.634
458,0.564
459,0.416
460,0.633
461,0.406
462,0.508
463,0.785
464,0.561
465,0.541
466,0.758
467,0.729
468,0.639
469,0.534
470,0.495
471,0.651
472,0.622
473,0.715
474,0.411
475,0.576
476,0.65
477,0.539
478,0.569
479,0.425
480,0.442
481,0.448
482,0.746
483,0.686
484,0.741
485,0.632
486,0.646
487,0.502
488,0.692
489,0.664
490,0.719
491,0.636
492,0.638
493,0.569
494,0.565
495,0.704
496,0.729
497,0.781
498,0.466
499,0.569
500,0.569
501,0.766
502,0.541
503,0.49
504,0.766
505,0.462
506,0.527
507,0.621
508,0.42
509,0.615
510,0.475
511,0.605
512,0.454
513,0.488
514,0.587
515,0.666
516,0.634
517,0.455
518,0.544
519,0.482
520,0.544
521,0.664
522,0.543
523,0.506
524,0.42
525,0.415
526,0.711
527,0.68
528,0.688
529,0.78
530,0.762
531,0.588
532,0.735
533,0.55
534,0.474
535,0.462
536,0.446
537,0.649
538,0.766
539,0.67
540,0.797
541,0.68
542,0.554
543,0.597
544,0.465
545,0.551
546,0.688
547,0.652
548,0.777
549,0.562
550,0.495
551,0.689
552,0.537
553,0.665
554,0.447
555,0.754
556,0.786
557,0.696
558,0.66
559,0.551
560,0.412
561,0.464
562,0.594
563,0.636
564,0.75
565,0.604
566,0.688
567,0.476
568,0.487
569,0.408
570,0.764
571,0.767
572,0.798
573,0.484
574,0.642
575,0.561
576,0.529
577,0.706
578,0.525
579,0.535
580,0.508
581,0.435
582,0.578
583,0.457
584,0.75
585,0.504
586,0.575
587,0.581
588,0.549
589,0.578
590,0.582
591,0.514
592,0.535
593,0.436
594,0.567
595,0.727
596,0.575
597,0.781
598,0.46
599,0.569
600,0.492
601,0.491
602,0.511
603,0.64
604,0.439
605,0.438
606,0.441
607,0.655
608,0.588
609,0.431
610,0.549
611,0.793
612,0.695
613,0.552
614,0.673
615,0.764
616,0.618
617,0.775
618,0.742
619,0.602
620,0.407
621,0.635
622,0.512
623,0.612
624,0.454
625,0.492
626,0.528
627,0.729
628,0.677
629,0.644
630,0.779
631,0.476
632,0.703
633,0.618
634,0.544
635,0.497
636,0.522
637,0.766
638,0.721
639,0.604
640,0.723
641,0.743
642,0.428
643,0.432
644,0.789
645,0.734
646,0.616
647,0.423
648,0.737
649,0.625
650,0.626
651,0.779
652,0.524
653,0.642
654,0.514
655,0.455
656,0.435
657,0.468
658,0.671
659,0.459
660,0.734
661,0.613
662,0.732
663,0.486
664,0.573
665,0.794
666,0.666
667,0.566
668,0.471
669,0.644
670,0.543
671,0.428
672,0.48
673,0.256
674,0.78
675,0.49
676,0.524
677,0.69
678,0.586
679,0.461
680,0.583
681,0.703
682,0.647
683,0.745
684,0.51
685,0.582
686,0.432
687,0.742
688,0.589
689,0.746
690,0.58
691,0.559
692,0.58
693,0.585
694,0.792
695,0.785
696,0.402
697,0.586
698,0.773
699,0.46
700,0.638
701,0.427
702,0.437
703,0.475
704,0.417
705,0.786
706,0.586
707,0.401
708,0.722
709,0.598
710,0.416
711,0.704
712,0.617
713,0.481
714,0.509
715,0.608
716,0.485
717,0.487
718,0.792
719,0.412
720,0.736
721,0.407
722,0.512
723,0.692
724,0.42
725,0.792
726,0.787
727,0.466
728,0.785
729,0.714
730,0.607
731,0.72
732,0.504
733,0.741
734,0.477
735,0.592
736,0.584
737,0.491
738,0.42
739,0.605
740,0.669
741,0.468
742,0.546
743,0.754
744,0.48
745,0.477
746,0.731
747,0.407
748,0.402
749,0.511
750,0.758
751,0.654
752,0.791
753,0.415
754,0.459
755,0.532
756,0.619
757,0.6
758,0.698
759,0.702
760,0.424
761,0.8
762,0.415
763,0.562
764,0.753
765,0.674
766,0.489
767,0.443
768,0.611
769,0.473
770,0.433
771,0.792
772,0.782
773,0.469
774,0.538
775,0.737
776,0.742
777,0.777
778,0.684
779,0.69
780,0.574
781,0.565
782,0.451
783,0.453
784,0.763
785,0.607
786,0.524
787,0.736
788,0.329
789,0.481
790,0.75
791,0.798
792,0.653
793,0.415
794,0.509
795,0.663
796,0.607
797,0.617
798,0.475
799,0.686
800,0.633
801,0.663
802,0.411
803,0.629
804,0.412
805,0.759
806,0.589
807,0.628
808,0.622
809,0.679
810,0.49
811,0.408
812,0.664
813,0.522
814,0.602
815,0.739
816,0.764
817,0.43
818,0.441
819,0.788
820,0.514
821,0.699
822,0.471
823,0.671
824,0.687
825,0.55
826,0.785
827,0.54
828,0.74
829,0.401
830,0.572
831,0.767
832,0.616
833,0.724
834,0.613
835,0.579
836,0.745
837,0.6
838,0.629
839,0.688
840,0.753
841,0.694
842,0.707
843,0.547
844,0.558
845,0.791
846,0.539
847,0.555
848,0.483
849,0.581
850,0.506
851,0.476
852,0.791
853,0.701
854,0.675
855,0.624
856,0.671
857,0.776
858,0.713
859,0.606
860,0.487
861,0.588
862,0.696
863,0.443
864,0.79
865,0.562
866,0.609
867,0.445
868,0.657
869,0.681
870,0.418
871,0.573
872,0.519
873,0.597
874,0.406
875,0.693
876,0.454
877,0.45
878,0.685
879,0.606
880,0.509
881,0.672
882,0.615
883,0.48
884,0.602
885,0.588
886,0.463
887,0.793
888,0.441
889,0.48
890,0.638
891,0.705
892,0.495
893,0.587
894,0.636
895,0.761
896,0.495
897,0.692
898,0.712
899,0.455
900,0.649
901,0.62
902,0.502
903,0.414
904,0.744
905,0.782
906,0.57
907,0.727
908,0.596
909,0.419
910,0.421
911,0.632
912,0.585
913,0.704
914,0.529
915,0.675
916,0.684
917,0.429
918,0.523
919,0.739
920,0.689
921,0.648
922,0.411
923,0.675
924,0.734
925,0.588
926,0.445
927,0.629
928,0.402
929,0.42
930,0.674
931,0.608
932,0.621
933,0.645
934,0.632
935,0.572
936,0.424
937,0.775
938,0.784
939,0.49
940,0.524
941,0.623
942,0.548
943,0.469
944,0.42
945,0.636
946,0.616
947,0.469
948,0.662
949,0.525
950,0.741
951,0.711
952,0.453
953,0.613
954,0.563
955,0.697
956,0.444
957,0.757
958,0.765
959,0.448
960,0.634
961,0.483
962,0.684
963,0.731
964,0.433
965,0.858
966,0.506
967,0.45
968,0.661
969,0.597
970,0.724
971,0.625
972,0.511
973,0.462
974,0.748
975,0.314
976,0.4
977,0.449
978,0.435
979,0.467
980,0.508
981,0.465
982,0.617
983,0.789
984,0.519
985,0.55
986,0.657
987,0.405
988,0.736
989,0.434
990,0.783
991,0.577
992,0.479
993,0.655
994,0.67
995,0.569
996,0.568
997,0.619
998,0.412
999,0.798
1000,0.541
1001,0.554
1002,0.588
1003,0.718
1004,0.539
1005,0.402
1006,0.446
1007,0.488
1008,0.723
1009,0.552
1010,0.794
1011,0.43
1012,0.736
1013,0.663
1014,0.672
1015,0.688
1016,0.401
1017,0.474
1018,0.677
1019,0.647
1020,0.506
1021,0.417
1022,0.78
1023,0.549
1024,0.784
1025,0.729
1026,0.58
1027,0.458
1028,0.578
1029,0.713
1030,0.781
1031,0.49
1032,0.419
1033,0.738
1034,0.507
1035,0.646
1036,0.572
1037,0.558
1038,0.724
1039,0.745
1040,0.52
1041,0.592
1042,0.492
1043,0.571
1044,0.674
1045,0.273
1046,0.568
1047,0.417
1048,0.627
1049,0.508
1050,0.571
1051,0.403
1052,0.71
1053,0.601
1054,0.795
1055,0.697
1056,0.472
1057,0.535
1058,0.681
1059,0.46
1060,0.746
1061,0.705
1062,0.724
1063,0.653
1064,0.613
1065,0.753
1066,0.472
1067,0.416
1068,0.719
1069,0.52
1070,0.79
1071,0.485
1072,0.766
1073,0.526
1074,0.667
1075,0.772
1076,0.77
1077,0.698
1078,0.642
1079,0.713
1080,0.413
1081,0.788
1082,0.521
1083,0.592
1084,0.46
1085,0.71
1086,0.46
1087,0.699
1088,0.732
1089,0.718
1090,0.633
1091,0.749
1092,0.712
1093,0.485
1094,0.751
1095,0.763
1096,0.559
1097,0.494
1098,0.406
1099,0.483
1100,0.468
1101,0.634
1102,0.718
1103,0.448
1104,0.577
1105,0.528
1106,0.513
1107,0.668
1108,0.404
1109,0.524
1110,0.451
1111,0.505
1112,0.775
1113,0.475
1114,0.559
1115,0.714
1116,0.613
1117,0.569
1118,0.57
1119,0.572
1120,0.479
1121,0.777
1122,0.456
1123,0.763
1124,0.717
1125,0.523
1126,0.449
1127,0.528
1128,0.541
1129,0.594
1130,0.661
1131,0.686
1132,0.708
1133,0.787
1134,0.472
1135,0.55
1136,0.77
1137,0.417
1138,0.708
1139,0.527
1140,0.479
1141,0.514
1142,0.537
1143,0.752
1144,0.478
1145,0.548
1146,0.71
1147,0.559
1148,0.423
1149,0.742
1150,0.475
1151,0.516
1152,0.735
1153,0.553
1154,0.479
1155,0.722
1156,0.766
1157,0.511
1158,0.468
1159,0.654
1160,0.735
1161,0.461
1162,0.668
1163,0.612
1164,0.534
1165,0.438
1166,0.786
1167,0.602
1168,0.432
1169,0.797
1170,0.511
1171,0.567
1172,0.412
1173,0.766
1174,0.658
1175,0.566
1176,0.729
1177,0.464
1178,0.768
1179,0.709
1180,0.534
1181,0.532
1182,0.775
1183,0.672
1184,0.402
1185,0.51
1186,0.551
1187,0.601
1188,0.711
1189,0.638
1190,0.454
1191,0.538
1192,0.646
1193,0.683
1194,0.732
1195,0.778
1196,0.65
1197,0.724
1198,0.766
1199,0.62
1200,0.704
1201,0.68
1202,0.413
1203,0.567
1204,0.503
1205,0.64
1206,0.515
1207,0.566
1208,0.567
1209,0.462
1210,0.649
1211,0.408
1212,0.527
1213,0.722
1214,0.755
1215,0.542
1216,0.685
1217,0.591
1218,0.503
1219,0.723
1220,0.552
1221,0.434
1222,0.781
1223,0.738
1224,0.595
1225,0.541
1226,0.654
1227,0.795
1228,0.447
1229,0.63
1230,0.763
1231,0.437
1232,0.708
1233,0.405
1234,0.789
1235,0.56
1236,0.404
1237,0.441
1238,0.408
1239,0.501
1240,0.453
1241,0.426
1242,0.552
1243,0.597
1244,0.79
1245,0.466
1246,0.624
1247,0.746
1248,0.401
1249,0.602
1250,0.53
1251,0.42
1252,0.69
1253,0.578
1254,0.549
1255,0.735
1256,0.424
1257,0.665
1258,0.746
1259,0.735
1260,0.572
1261,0.557
1262,0.445
1263,0.665
1264,0.552
1265,0.535
1266,0.47
1267,0.576
1268,0.668
1269,0.553
1270,0.663
1271,0.519
1272,0.631
1273,0.768
1274,0.796
1275,0.557
1276,0.686
1277,0.561
1278,0.626
1279,0.678
1280,0.476
1281,0.468
1282,0.598
1283,0.594
1284,0.418
1285,0.744
1286,0.429
1287,0.606
1288,0.788
1289,0.755
1290,0.542
1291,0.414
1292,0.734
1293,0.463
1294,0.798
1295,0.556
1296,0.608
1297,0.526
1298,0.539
1299,0.489
1300,0.478
1301,0.724
1302,0.666
1303,0.616
1304,0.622
1305,0.747
1306,0.465
1307,0.523
1308,0.58
1309,0.678
1310,0.65
1311,0.497
1312,0.58
1313,0.627
1314,0.705
1315,0.524
1316,0.478
1317,0.661
1318,0.742
1319,0.722
1320,0.733
1321,0.714
1322,0.496
1323,0.633
1324,0.473
1325,0.678
1326,0.686
1327,0.529
1328,0.647
1329,0.612
1330,0.796
1331,0.796
1332,0.478
1333,0.715
1334,0.47
1335,0.631
1336,0.589
1337,0.794
1338,0.485
1339,0.701
1340,0.767
1341,0.655
1342,0.58
1343,0.728
1344,0.624
1345,0.443
1346,0.6
1347,0.457
1348,0.697
1349,0.645
1350,0.471
1351,0.587
1352,0.683
1353,0.705
1354,0.51
1355,0.749
1356,0.49
1357,0.608
1358,0.434
1359,0.438
1360,0.774
1361,0.684
1362,0.56
1363,0.656
1364,0.53
1365,0.435
1366,0.524
1367,0.687
1368,0.414
1369,0.631
1370,0.74
1371,0.574
1372,0.749
1373,0.735
1374,0.781
1375,0.7
1376,0.626
1377,0.713
1378,0.719
1379,0.588
1380,0.713
1381,0.747
1382,0.74
1383,0.422
1384,0.664
1385,0.643
1386,0.613
1387,0.793
1388,0.416
1389,0.745
1390,0.621
1391,0.61
1392,0.574
1393,0.513
1394,0.441
1395,0.791
1396,0.681
1397,0.777
1398,0.722
1399,0.642
1400,0.66
1401,0.452
1402,0.637
1403,0.605
1404,0.498
1405,0.635
1406,0.635
1407,0.52
1408,0.778
1409,0.716
1410,0.769
1411,0.771
1412,0.565
1413,0.625
1414,0.772
1415,0.479
1416,0.758
1417,0.588
1418,0.54
1419,0.429
1420,0.504
1421,0.485
1422,0.502
1423,0.488
1424,0.716
1425,0.772
1426,0.749
1427,0.541
1428,0.77
1429,0.56
1430,0.482
1431,0.737
1432,0.765
1433,0.64
1434,0.609
1435,0.787
1436,0.719
1437,0.716
1438,0.449
1439,0.726
1440,0.608
1441,0.456
1442,0.794
1443,0.608
1444,0.403
1445,0.54
1446,0.574
1447,0.625
1448,0.56
1449,0.621
1450,0.527
1451,0.635
1452,0.631
1453,0.64
1454,0.541
1455,0.662
1456,0.691
1457,0.401
1458,0.47
1459,0.668
1460,0.442
1461,0.784
1462,0.582
1463,0.601
1464,0.486
1465,0.513
1466,0.688
1467,0.512
1468,0.518
1469,0.754
1470,0.8
1471,0.449
1472,0.732
1473,0.53
1474,0.404
1475,0.622
1476,0.426
1477,0.591
1478,0.57
1479,0.721
1480,0.612
1481,0.592
1482,0.695
1483,0.478
1484,0.614
1485,0.638
1486,0.59
1487,0.582
1488,0.532
1489,0.461
1490,0.683
1491,0.728
1492,0.548
1493,0.568
1494,0.481
1495,0.536
1496,0.459
1497,0.582
1498,0.472
1499,0.731
1500,0.538
1501,0.563
1502,0.752
1503,0.548
1504,0.631
1505,0.489
1506,0.707
1507,0.723
1508,0.688
1509,0.403
1510,0.482
1511,0.754
1512,0.647
1513,0.582
1514,0.768
1515,0.77
1516,0.656
1517,0.56
1518,0.728
1519,0.486
1520,0.355
1521,0.434
1522,0.752
1523,0.724
1524,0.52
1525,0.521
1526,0.549
1527,0.531
1528,0.77
1529,0.78
1530,0.446
1531,0.507
1532,0.714
1533,0.596
1534,0.67
1535,0.669
1536,0.726
1537,0.538
1538,0.646
1539,0.573
1540,0.598
1541,0.645
1542,0.633
1543,0.494
1544,0.525
1545,0.619
1546,0.735
1547,0.596
1548,0.682
1549,0.728
1550,0.403
1551,0.655
1552,0.762
1553,0.709
1554,0.575
1555,0.679
1556,0.561
1557,0.735
1558,0.791
1559,0.74
1560,0.61
1561,0.646
1562,0.759
1563,0.712
1564,0.493
1565,0.568
1566,0.446
1567,0.725
1568,0.696
1569,0.746
1570,0.733
1571,0.621
1572,0.596
1573,0.682
1574,0.787
1575,0.668
1576,0.7
1577,0.607
1578,0.478
1579,0.628
1580,0.671
1581,0.657
1582,0.764
1583,0.709
1584,0.741
1585,0.762
1586,0.51
1587,0.41
1588,0.559
1589,0.588
1590,0.725
1591,0.458
1592,0.788
1593,0.676
1594,0.531
1595,0.441
1596,0.773
1597,0.732
1598,0.557
1599,0.663
1600,0.43
1601,0.798
1602,0.432
1603,0.644
1604,0.495
1605,0.711
1606,0.662
1607,0.538
1608,0.695
1609,0.71
1610,0.76
1611,0.706
1612,0.701
1613,0.433
1614,0.47
1615,0.731
1616,0.748
1617,0.711
1618,0.492
1619,0.788
1620,0.636
1621,0.653
1622,0.464
1623,0.504
1624,0.73
1625,0.653
1626,0.528
1627,0.421
1628,0.5
1629,0.402
1630,0.725
1631,0.773
1632,0.795
1633,0.741
1634,0.684
1635,0.715
1636,0.64
1637,0.609
1638,0.459
1639,0.463
1640,0.612
1641,0.465
1642,0.514
1643,0.721
1644,0.538
1645,0.635
1646,0.781
1647,0.533
1648,0.505
1649,0.417
1650,0.444
1651,0.645
1652,0.451
1653,0.585
1654,0.668
1655,0.768
1656,0.788
1657,0.403
1658,0.629
1659,0.598
1660,0.665
1661,0.615
1662,0.732
1663,0.421
1664,0.74
1665,0.614
1666,0.408
1667,0.738
1668,0.599
1669,0.675
1670,0.745
1671,0.441
1672,0.47
1673,0.736
1674,0.489
1675,0.402
1676,0.538
1677,0.528
1678,0.488
1679,0.495
1680,0.643
1681,0.649
1682,0.768
